id,episodeNumber,name,overview,stillPath,season_id
771129,4,Skegness,"This week Christian attempts to help a patient with a vasectomy. Dawn talks to a woman whose bowel condition has left her with really bad stomach scars. The seaside tour stops at Skegness, where the team attempt to help a man with a wriggly bottom and another man with a worrying lump on his testicles. Christian asks a team of BMX bikers to produce some sperm samples.",,44108
771130,5,Stockton,"52 year old Patrick visits Dr Pixie about problems with anal leakage. Dr Pixie refers him to a consultant surgeon to find out what the cause is. The consultant discovers that Patrick has a limited diet which is very low in fibre, causing severe constipation. He is then referred to a dietician for advice on improving his situation by changing what he eats. Specifically the dietician recommends Patrick eats more fibre and drinks more fluids. On his return to the clinic he tells Dr Pixie there has been a big difference and he is able to do more than he used to.",,44108
771131,6,Tamworth,"The team are in Tamworth this week , where Pixie attempts to help a man whose bottom wound hasn't healed in six years. Christian talks to a woman with a mysterious whistle. Pixie pays a visit to a pop festival in Staffordshire, where microbiologist Professor Val conducts a forensic examination of the toilets. Dawn offers her top tips on nipples.",,44108
771132,7,Brighton,"Ian sees Dr Pixie about some side effects he has suffered after slimming down. He weighed 27 stone and his rapid decline in weight has left him with a lot of excess skin on his chest and abdomen. The saggy situation is affecting his sex life because he has a large flap of skin and fat covering his penis. Dr Pixie refers him to a plastic surgeon because the skin has stretched too far to heal itself and will need to be removed. The surgeon removes skin and fat from his chest and abdominal area in a major operation lasting over three hours. During the operation about a stone in weight is removed from Ian’s body. Once healed he’s thrilled with the results and says he can now go running and swimming, activities that were previously physically impossible.",,44108
771133,8,Wickerman Festival,"Caro visits Dr Christian at the clinic. For eight years Caro’s eyelid has been closed over. It started bleeding from the corner and has become progressively worse: lumpier, redder and it bleeds regularly. Dr Christian diagnoses it as arteriovenous malformation (AVM). This condition is essentially an overgrowth of blood vessels and can occur anywhere in the body. It’s very rare in the eyelid. Treatment is highly risky so close to the eye, so Dr Christian sends Caro to Mr Omar Durrani at the Birmingham Eye Hospital for more tests. Mr Durrani presents one option as being major surgery that would solve the problem but runs a 30% risk of damage to Caro’s eyesight. Caro goes for an angiogram from Dr Saleh Lamin. The procedure shows that her AVM can be treated without major risk to her eyesight, so Caro can now make a decision about what course of action to take, without the stakes being quite so high.",,44108
771134,9,Lumps And Bumps,"Nine months after they first met, the team catch up with the woman who had two large cysts on her head. Dr Dawn is in the Costa del Sol to see a man with a massive hernia. Dr Pixie revisits a woman who picked food out of the pits of her tonsils.",,44108
771135,10,Best Of Breasts,"The team revisits memorable cases, including a man leaking milk. There's also transgender Jenny-Anne on her wedding day. And Dr Dawn and Dr Pixie show how to self check for breast cancer and which lumps to worry about and what to get checked out.",,44108
771136,11,Under the Skin,"The doctors catch up with some of the show's most sensitive and scabby cases, all of them concerning the skin, from oozing, smelly underarms to a bottom wound that wouldn't heal. Dr Pixie catches up with a man who, having lost ten stone, went under the knife to deal with the problem of excess skin. Dr Dawn hits the beaches of Thailand to discover how a tropical skin complaint can turn into a holiday horror story. She also helps beach lovers keep watch on their moles. And Dr James Logan recruits Dr Dawn and Dr Christian to find out just what happens when 50 mosquitoes start munching on the skin.",,44108
771137,12,Under the Knife,"The doctors catch up with some of the people who have come to the clinic looking for post-op help. For many ailments, surgery is the only answer. But sometimes surgery goes wrong. Dr Christian catches up with one of the first generation of women to have a boob job back in the 70s. Having followed the dramatic reconstruction of her breasts he returns to see the final 'cherry on the cake', with the making of her new nipples. Dr Pixie catches up with a man reeling from the results of surgery on his bottom. Dr Dawn meets woman who was left with terrible tummy scars. And Dr Christian advises some bold BMX bikers how best to keep your semen in tip-top health.",,44108
771138,13,About Face,"The doctors catch up with some of the most memorable problems involving the face. Dr Christian continues the story of a woman who opts for radical surgery hoping to see the end of her facial malformation. Dr Pixie catches up with mother of two who's on the mend after an extreme bout of teenage acne left her in despair. And Dr Dawn meets a woman whose face takes a bashing every time she goes to bed. Resident dentist Dr James is at the Stockton weekender flogging the benefits of flossing; and is on hand to help a woman who's badly stained smile has crumbled her confidence. And Dr Pixie has her nasal polyps checked out, a procedure not to be sniffed at.",,44108
771141,14,Live from the Clinic,"n May and June of this year, nearly a hundred patients consulted Dr Christian Jessen and Dr Dawn Harper for medical advice over the internet. What Happened Next? catches up with a number of patients who took part who have already benefited from the advice or treatment they received. Among the many men and women featured, there's the student rugby player who memorably ripped an intimate piercing, and needed reconstructive surgery on his penis, and the woman who wanted help reducing the size of her particularly large breasts.",,44108
771139,15,Changing Sex,Dr Christian revisits two women who have gone to extreme measures to dramatically change their bodies. Their very different personal stories provide an insight into what it means to change sex. The programme follows the women's journeys and the lengths they've gone to in order to achieve their goal - from stories of love and bullying to butchery abroad and eye-watering surgery. Over a year later the programme catches up with them to see how life has changed since being in the clinic.,,44108
771140,16,Stand up to Cancer,"The doctors Stand Up to Cancer, taking an emotional medical journey with cancer patients. Dr Christian meets Josh, who tragically lost half his face following the diagnosis of a rare cancer, orbital melanoma. He also meets Danny, father of two young boys, who's been diagnosed with bladder cancer at just 39.",,44108
771144,1,Magaluf,"The doctors visit the holiday hot spot of Magaluf, where sex goes, booze flows and the sunburn shows. Dr Pixie sees a lad looking for treatment for a bulging ball and Dr Christian meets a girl who needs a helping hand following an awkward climax. Dr Dawn educates the hedonistic holidaymakers about the horrors of a hangover. Back in the UK, Dr Christian meets an extremely brave man who reveals the extraordinary extent of living with half his face missing. Dr Dawn meets a man with a patch on his penis that needs straightening out and Dr Pixie helps a lady whose groin and bottom abscesses are causing constant pain. And Dr James the dentist sees a 32-year-old woman whose thumb sucking habit is affecting both her teeth and her boyfriend's genitals.",,44109
771143,2,Magaluf II,"Doctors Christian, Dawn and Pixie help with the 132% rise in hospital cases in Magaluf that have resulted from 24-7 partying, petting and drinking. Dr Christian extols the importance of safe sex, and Dr Pixie braves the midday sun to tame the tourists who are burning to be beautiful. In the UK clinic, Dr Pixie helps a man who lost his penis in a childhood car accident, and follows the dramatic reconstruction surgery to make him a new phallus from his own body parts. And this week's unsung heroes of medicine are involved in eye donation.",,44109
771142,3,Caerphilly,"This week the portable clinic pitches up in Caerphilly, Wales, and Dr Dawn helps a lady who's hiding a secret pain inside her national dress and a man who's been walking through his problems for 20 years. The clinic is open for business meeting brave people sharing their problems, and nothing's left uncovered. Dr Pixie's hit a bump tackling some testicle trouble, Dr Christian meets a woman whose baby bottom burns are still bothering her as an adult, and a lady for whom weight loss has left her nipples near her nether regions; and Dr Dawn has a mystery case of festering feet the likes of which the show has never seen. Dr Christian takes the 'Brain Sex' Challenge to discover if our genital sex really does match up to the way we think. And in the 'Living With' series, the programme features a truly amazing 14-year-old girl with a rare condition called Progeria, which means she's living in the body of a pensioner.",,44109
771145,4,Bristol,"The doctors bring their portable clinic to Bristol, where the bothersome conditions include rashes, mouth ulcers, excessive sweating, a painful post-pregnancy problem, and excessive body hair. Dr Christian helps a man with a worrying pain down below, while Dr Pixie gets to the bottom of why her patient 'blocks the bog'. Dr Pixie meets a lady whose rosy nose embarrasses her so much she rarely leaves the house. Scientist Dr James Logan returns to investigate the healing power of leeches, allowing his own blood to be sucked in the name of research, while Dr Christian comes up trumps in his quest to educate festival goers on all things flatulent.",,44109
771146,5,Luton,"The doctors bring their portable pods to the Love Luton festival, where some mysterious cases crop up. There's a young woman with monster bruises that appeared from nowhere and another with unexplained skin patches. Back at the clinic, Dr Dawn treats a lady with a fishy smell, Dr Christian meets a man whose skin-cancer scar has left him looking like a thug, and Dr Pixie helps a chap with a blockage in his waterworks. Dr Christian asks what a transistor radio, a light bulb, a tropical spider, a 12-inch salami and a complete tool set all have in common, as he warns of the dangers of inserting foreign objects into intimate places. Dr Dawn hits 'shag week' at Newcastle Uni. Dentistry with Doctor James, who's tackling more tarnished teeth. And the cameras go behind the scenes of Birmingham's Queen Elizabeth hospital.",,44109
771147,6,Weymouth,"The portable clinic visits Weymouth, where Dr Dawn meets a man with blood-blisters on his testicles, advises on pubic abscesses and warns of the dangers of dodgy tattoos. Dr Christian meets a man whose prostate cancer treatment has left him with rectal incontinence and a women who is in need of jaw replacement surgery. Dr Pixie sees a 31-year-old with a saggy body and Dr Dawn examines some supersize varicose veins.",,44109
771148,7,Liverpool,,,44109
771149,8,Sundown,"The doctors continue to tackle the nation's embarrassing body problems as the portable clinic sets up camp at the Sundown festival in Norfolk. Dr Pixie meets a lad badly bitten by the festival bug, a man with piles and a lady with chronic discharge down below. DJ Pixie plays the body's hits from fanny farts to tinnitus to tell us all how to solve those troublesome sounds, and Professor Val lifts the lid on toilet hygiene, flushing out some frightening facts on what's lurking in festival loos. In the clinic, Dr Dawn comes face-to-face with a girl whose rare genetic disorder has left her with tumours all over her face; Dr Pixie helps a lady with lopsided breasts; and Dr Christian tackles testicle pain when he meets a man who can barely get out of bed. And the Living With series meets the inspirational former England rugby player, Matt Hampson, who, following a rough scrum, suffered a spinal injury that's left him paralysed from the neck down.",,44109
771150,1,The Man with Half a Face,"Dr Christian tells the incredible story of Eric, who lost half his face to cancer.",,44110
771151,2,Penis Special,The doctors unveil their top tips for keeping your penis tip top.,,44110
771152,3,The 36-Stone Woman,Can Britain's most extreme weight-loss treatment save 36-stone Patience's life?,,44110
771153,4,Embarrassing Bodies Season 7 Episode 4,,,44110
771154,5,Embarrassing Bodies Season 7 Episode 5,,,44110
771155,6,Embarrassing Bodies Season 7 Episode 6,,,44110
771156,7,Embarrassing Bodies Season 7 Episode 7,,,44110
771157,8,Embarrassing Bodies Season 7 Episode 8,,,44110
771158,9,Embarrassing Bodies Season 7 Episode 9,,,44110
771159,10,Embarrassing Bodies Season 7 Episode 10,,,44110
4353717,1,"Leaking Ears, Excess Skin and a Painful Vagina",Can the doctors help a man with leaky ears and a woman with excess skin?,,336399
4353718,2,"Severe Skin Condition, Hair Loss and a Delicate Problem",The doctors help a woman with a severe skin condition and a man with a delicate problem...,,336399
4353719,3,"Dentist Phobia, Troublesome Tonsils and a Nipple Problem",Dr Anand treats a woman whose nipple fell off. Dr Tosin helps a man with a dentist phobia.,,336399
4353720,4,"Chest Impairment, Skin Condition and Painful Wind","The doctors treat patients with a chest impairment, skin condition and painful wind.",,336399
4353721,5,"Misshapen Breast Implants, Excess Sweating, Teeth Infections","The doctors treat patients with misshapen implants, excess sweating and teeth infections.",,336399
4353722,6,"Skin Condition, Protruding Problem and Feeling Demoralised",The doctors treat a woman with a severe skin condition and a man with a protruding problem.,,336399
4353723,7,"Skin Condition, Sore Intimacy, Multiple Lumps",The doctors help a man with a skin condition and a woman who finds intimacy impossible.,,336399
4353724,8,"Skin Cancer, Leg Pain, Skin Condition","The doctors help patients with skin cancer, leg pain and a severe skin condition.",,336399
